index,Output Dialog,Respect of User (OD),Input Dialog,Unnamed: 3
3774," Daddy. All right look, heres the story.  Well, we had just finished playing racquetball and we were gonna take a steam. I walk into the steam room and it was really steamy.  So I take off my glasses and thats when it happened. _B_ ",1, And what did he ask you not to call him? ,
3775," Hey, listen, I know I came in late last week, but I slept funny, and my hair was very very &ndash; Mr. ",3," Well, were gonna be layin off people in every department. ",
3776," Now, there is a dress laid out on your bed.  Okay,  youre doing great. Youre doing great. Youre doing fine.  ",9, Phil! ,
3777," So Ross, how was your date the other night? Did you tell her about the magical ride that starts with the flush of every toilet? ",5, NOW!!!!!!!!  _B_ ,
3778, Yeah. Solid effort. Solid effort. ,9, Yeah. ,
3779, I had the exact same conversation. ,1," Well, I actually had the weirdest conversation with Joey. He was talking about rules and right and wrong and ",
3780, I cant even believe this! I really come off that badly? ,0," Oh okay, I see what youre doing there. _B_ ",
3781," Don't judge me, I'm only human! ",4," Hey dude, what's up? ",
3782," I don't think of her that way, you know, she's a, she's a colleague. ",4,"  Answer better, answer better! ",
3783," Well, she's aware when we leave the room. She may notice if we start... canoodling in it. ",0," Unless... Maybe we do it here. I mean, how much can she even be aware of at this age? ",
3784, Word! ,8, Seriously? ,
3785," Don't say Richard! Well, if they're not Monica's and they're not yours, then whose are they? ",4," Well, these aren't mine. Maybe Monica used to use them with... ",
3786," _B_ I shouldn't even bother coming up with a line, right? _B_ ",0," Ok, that's so nice. _B_ ",
3787, It's the Miracle Wax. ,6," Yeah. I don't know, I've been wanting this since like ninth grade typing, ya know. And I just want it to be perfect and right and. . . why isn't that laser beam cutting through the paint? ",
3788," Oh no, it's terrific, it's... it's... y'know, you deserve this, after all your years of struggling, you've finally been able to crack your way into showbusiness. ",5," C'mon, you guys. This is a real movie, and Al Pacino's in it, and that's big! ",
3789," It did enter my mind! But then something happened that made it, shoot right out. ",4, And the fact that you were jeopardising my career never entered your mind?! ,
3790, Hey. ,8," Oh, would you let it go already?! Youre fine!  ",
3791," Ummmmmmmm, no. ",3," Well, y'know, possibly.  You didnt tell him that, though? Right? ",
3792, Kind of? If you just kept this to yourself none of this would've happened. ,1, I kinda feel like it's my fault.  ,
3793,  Okay but what about y'know my pinchable butt and my bulging bicepsShe knows! Commercial Break _B_ ,0, Phoebe knows and she's just trying to freak us out! That's the only explanation for it! ,
3794, All right! Thats fine! Thats fine! I wont bring over the chairs! I wont bring anything over! I wouldnt want to ruin the ambiance over here at Grandmas place!!  _B_ ,6, Look it is not my fault that your chairs are incredibly ugly! ,
3795, This sounds like a hernia. You have toyou-you go to the doctor! ,3," Nothing! Well, I-I got this blinding pain in my stomach when I was lifting weights before, then I uh passed out and uh, havent been able to stand up since. But um, I dont think its anything serious. ",
3796," Oh, yes. Well its very beautiful. Its cream-colored and tight _B_ I dont mean tight, I mean its not too tight, not that I was looking at-_B_ Mr. ",7," Oh, thank you Chandler! I just bought it. ",
3797,  Maybe well have to listen and see! ,8," Oh, what a great gift! Is The Way You Look Tonight on it?! ",
3798," I pity the fool who puts on my jewelry, I do, I do. I pity the fool that. . . _B_ Hi! _B_ ",2," Chandler, Chandler. ",
3799," I dont know, my mother spent most of her money on her fourth wedding. Shes saving the rest for her divorce. And any extra cash my father has he saves for his yearly trips to  Dollywood. ",6, I cant believe this. Do you think that your parents could help pay for it? ,
3800, Guys? ,5," Daddy. All right look, heres the story.  Well, we had just finished playing racquetball and we were gonna take a steam. I walk into the steam room and it was really steamy.  So I take off my glasses and thats when it happened. _B_ ",
3801, What is the matter with you? ,6, Oh my God! Joey! ,
3802, Do you know what just happened? ,1, What?! What are you doing?! ,
3803, Oh my God!  _B_ Mr. ,4, Dont you have a little too much penis to be wearing a dress like that? ,
3804, Thats me. ,5," Uh, that-thats-thats me! ",
3805, With the claw?! ,7, Honey you-you got to beat your scores! ,
3806," Hey!  I need you to set me up for a joke. Later, when Monica is around, I need you to ask me about fire trucks. ",3, You gotta be at least bi...  _B_ ,
3807,"  I'm telling you, I watched the tape.  ",4,  No you didn't!  ,
3808, I know this is really hard and we're really sorry. ,3," Wha..? Again with the nature, what are you? Beavers? ",
3809," Well, gosh. That makes me feel so special and good. ",8, I can't believe you didn't know it's twins! This has never happened before. ,
3810, What about the time difference? ,4," No, no, wait.  His flight doesn't leave for another forty-five more minutes. ",
3811," Well, gosh. That makes me feel so special and good. ",8, I can't believe you didn't know it's twins! This has never happened before. ,
3812,"  Hi, it's me. ",9, Supposably. Supposably. Did they go to the zoo? Supposably. _B_ ,
3813, What's this in my pocket? Why it's Joey's porno movie. ,5," Basically he told me to get over myself and just do it, ya know. So I though about what you said and I though about what he said and, well, his way I get to have sex tonight so. . . _B_ ",
3814," Oh, that's good. Maybe he'll hear you and pull the cord. Chandler and ",5, Ben! ,
3815, Well it wouldn't kill you to say it once in a while. ,4," Why would I want another apartment, huh? I've already got an apartment that I love. ",
3816," Maybe 'cause the last one was made by Pepperidge Farm. Look Eddie, isn't there something else you're supposed to be doing right now? ",0," Oh yeah, that's right, look I got us a new goldfish. He's a lot fiestier that the last one. ",
3817," Okay, okay. So, should I call her? Rachel and ",7," Well, no, not at all, you're not terminal, you just, you just need some damage control. ",
3818," Wh-wh-why, wh-why, why, why was there kissing!? There should be no kissing!! ",0, Just those two! ,
3819, I cant remember which sister. ,7, What is the worse part? ,
3820," Of course, I didnt get to enjoy any of that, because Joannas such a big, dull dud! _B_ ",0, Hmm. ,
3821," Well, thats not true, he-he smacked you once. ",3, We never get smacked. ,
3822," Actually, its Miss Chinandolor Bong. _B_ ",7, I knew that! Rachel! Use youre head! ,
3823," It was terrible. I fought with  my colleagues y'know, the entire time. Are you kidding with this?  ",0, How was your conference? ,
3824, Bye-bye little puppet Joey hand? ,0," All right, I have one question. What is the deal with this?  ",
3825," Dude, don't do that too me!  ",4," Listen, Roland Chang, if things go well, Im gonna be out with her all night. ",
3826,  Joey!  ,6,  Okay but what about y'know my pinchable butt and my bulging bicepsShe knows! Commercial Break _B_ ,
3827, Well there you have it! ,9,  Not really. ,
3828, Why? ,4, Okay.  We have got to beat them! {Here we go yet again.} ,
3829," Okay, when are we gonna tell Rachel what is actually gonna happen? ",2, I am so attracted to him right now. _B_ ,
3830, Yes I'm gonna put it back  exactly where I found it. ,2, Put it back exactly where you found it? ,
3831, How can I dump this woman on Valentine's day? ,4," Hey, Rachel, isn't that stuff almost pure...  _B_ ",
3832," Thats the thing, see I would like to stay in the pribe of mwha-ah-libe. _B_ ",3," Im with you Chandler! I mean I cant have sex with a sick person either, thats disgusting! But Im not sick! Let me prove it to you. We are two healthy people in the pribe of libe. ",
3833,  Drop off my dry cleaning. Pick up my vitamins. Teach me how to spell vitamins. Wear in my new jeans. ,5," All right, heres a list of things for you to do today. Man, this going to be so great! Thank you so much! All right, I got to go to work Im delivering twins today, but only one of them is mine!  ",
3834," Yeah, I mean when you were late last night, Kathy and I got to talking, and one thing to another and ",5," I pity the fool who puts on my jewelry, I do, I do. I pity the fool that. . . _B_ Hi! _B_ ",
3835, Yes! Yes! Im good! Are you good? Are you good? Is everythingare youare you perrr-perfect?! ,8, Are you okay? ,
3836, Nina? Nina.  Nina.  Nina.  ,7, Not you. Relax. Ever have to fire anyone? _B_ ,
3837, Monicas a little drunk. ,2," Hey, whats going on? ",
3838, Huh. ,5," Laugh all you want but uh, she actually left me a message saying shed like to go out again. ",
3839, I dont know! Joey hasnt had this much trouble getting out words since we saw him in Macbeth! ,3, You did? What was he talking about? ,
3840," Oh good. Good, because Im sure this interview is gonna last a couple of weeks. ",3," Oh! Its okay, you calm down after a while and then people can see how really sweet and wonderful you really are. ",
3841," I had to! Okay, imagine you were married... and you found a tape of your wife in another guys' apartment... Wouldn't you need to know what was on it? ",3, Did you take that tape? ,
3842," You know guys, I gotta say this, this means so much to me. That you'd trust me, with your child...I mean, we all know that Monica and I have been trying to have a baby of our own, and I've had my doubts about my skills as a father, but...that you two....that you two... ",6, Connected? I mean...To what? She's a lump! ,
3843," I climb down the fire escape, and you cant put that in the closet? _B_ _B_ ",6," Wait, wait, wait a minute. If youve just got back from Tulsa, how did your suitcase beat you here? _B_ ",
3844," Oh, she's regional Vice President; She's... just below me. ",8, What does she do there? ,
3845," Well, I can't say ""hump"" or ""screw"" in front of the B-A-B-Y. ",9, Canoodling? ,
3846, Pheebs! ,9," Well, I think you're forgetting the kinkiest former resident of that room. ",
3847, Well the people in my group wanna spend the holiday weekend with their families. MR. ,6," Uh, listen Bing, I received your memo. So, we're not gonna receive the systems report until next Friday? ",
3848,  What? _B_ ,4," Oh yeah, sure, that too.  ",
3849," I can blow dry it. I can put gel on it. It doesnt matter, I still wind up with this little  cowlicky thing on the middle part of my head. Its so annoying. Does it bug you? ",0, It does in mine! _B_ ,
3850, Hey! ,8,  Hey! ,
3851," Okay, umm, we all have to play strip poker. ",8," Okay.  Ooh, y'know we could just do this.  ",
3852," No-no-no-no-no-no-no!! I cant get myself right out of them! You must have me confused with the Amazing Chandler!! Come on, you have to unlock me, she could be gone for hours, and Im cold, and  ",4," Y'know what Chandler, you got yourself into those cuffs, you get yourself out of them. ",
3853," No, I almost did, couldnt leave Ross there without a spotter! ",8," Hey! So, did you quit? ",
